sensor1	sensor2	sensor3	sensor4	
30.3	32.8	15.5	32.8	
30.3	57.4	20.5	15.5	
22.9	40.1	3.2	3.2	
10.6	54.9	-1.7	13.1	
30.3	57.4	-6.6	18.0	
25.4	59.8	-1.7	25.4	
25.4	30.3	18.0	10.6	
20.5	22.9	42.6	-4.1	
20.5	37.7	30.3	5.7	
20.5	50.0	32.8	-6.6	
13.1	30.3	10.6	-14.0	
10.6	18.0	8.2	-6.6	
-4.1	40.1	3.2	-4.1	
8.2	45.1	5.7	-1.7	
-18.9	27.8	-4.1	8.2	
0.8	50.0	3.2	8.2	
3.2	35.2	-1.7	5.7	
13.1	47.5	-4.1	0.8	
22.9	40.1	0.8	-14.0	
18.0	57.4	-6.6	5.7	
20.5	54.9	-1.7	8.2	
15.5	47.5	13.1	5.7	
8.2	32.8	15.5	0.8	
10.6	-9.1	22.9	-4.1	
0.8	8.2	32.8	-6.6	
0.8	27.8	10.6	0.8	
-4.1	25.4	5.7	3.2	
13.1	5.7	15.5	-1.7	
20.5	10.6	13.1	-4.1	
20.5	30.3	10.6	8.2	
27.8	62.3	8.2	5.7	
22.9	54.9	8.2	0.8	
42.6	52.4	-9.1	3.2	
30.3	35.2	-6.6	22.9	
20.5	5.7	-14.0	22.9	
8.2	22.9	0.8	10.6	
13.1	47.5	-11.5	8.2	
25.4	50.0	-11.5	13.1	
32.8	25.4	-9.1	8.2	
32.8	32.8	0.8	-6.6	
35.2	30.3	10.6	15.5	
20.5	32.8	30.3	22.9	
30.3	40.1	22.9	-4.1	
20.5	42.6	18.0	-16.4	
25.4	27.8	8.2	0.8	
20.5	5.7	5.7	5.7	
3.2	18.0	3.2	3.2	
8.2	37.7	-1.7	8.2	
5.7	22.9	-11.5	10.6	
8.2	18.0	-18.9	8.2	
3.2	0.8	-11.5	25.4	
18.0	22.9	-4.1	18.0	
40.1	30.3	3.2	8.2	
37.7	42.6	25.4	-6.6	
37.7	18.0	59.8	5.7	
40.1	20.5	35.2	-9.1	
42.6	5.7	15.5	-1.7	
22.9	-1.7	-14.0	10.6	
20.5	-1.7	-11.5	5.7	
10.6	27.8	-14.0	25.4	
8.2	27.8	-11.5	20.5	
13.1	37.7	-16.4	13.1	
25.4	20.5	-6.6	18.0	
27.8	30.3	-9.1	-1.7	
18.0	62.3	-6.6	0.8	
13.1	52.4	-9.1	-1.7	
8.2	54.9	-9.1	-6.6	
-6.6	35.2	-18.9	-1.7	
8.2	37.7	-1.7	-11.5	
30.3	32.8	10.6	8.2	
25.4	35.2	3.2	0.8	
18.0	40.1	-4.1	20.5	
13.1	45.1	-4.1	22.9	
22.9	45.1	-9.1	8.2	
20.5	37.7	15.5	3.2	
15.5	25.4	22.9	5.7	
22.9	20.5	20.5	8.2	
5.7	25.4	10.6	3.2	
0.8	42.6	8.2	8.2	
8.2	35.2	5.7	8.2	
25.4	42.6	-23.8	8.2	
22.9	42.6	-16.4	-1.7	
18.0	22.9	-11.5	15.5	
27.8	30.3	13.1	5.7	
35.2	20.5	5.7	-4.1	
22.9	32.8	-14.0	20.5	
32.8	15.5	-11.5	20.5	
22.9	15.5	-4.1	10.6	
22.9	15.5	-6.6	3.2	
22.9	0.8	42.6	10.6	
13.1	-9.1	40.1	3.2	
22.9	-6.6	22.9	-6.6	
22.9	-4.1	0.8	-9.1	
13.1	32.8	10.6	0.8	
20.5	13.1	8.2	-1.7	
-1.7	3.2	13.1	15.5	
-1.7	-4.1	18.0	20.5	
0.8	5.7	42.6	5.7	
0.8	0.8	30.3	5.7	
3.2	-11.5	20.5	10.6	
-1.7	-11.5	20.5	13.1	
-1.7	25.4	27.8	20.5	
-4.1	25.4	5.7	8.2	
-6.6	30.3	-16.4	10.6	
-4.1	22.9	-14.0	3.2	
-14.0	20.5	-6.6	0.8	
3.2	3.2	-9.1	5.7	
15.5	-16.4	-4.1	-4.1	
5.7	-1.7	-18.9	5.7	
0.8	25.4	-6.6	10.6	
10.6	30.3	5.7	5.7	
5.7	27.8	5.7	-6.6	
8.2	42.6	8.2	3.2	
8.2	50.0	8.2	-9.1	
5.7	54.9	10.6	0.8	
5.7	57.4	13.1	-9.1	
3.2	69.7	10.6	5.7	
5.7	52.4	8.2	18.0	
13.1	54.9	-1.7	25.4	
20.5	79.5	13.1	8.2	
22.9	104.1	0.8	3.2	
30.3	94.3	5.7	22.9	
27.8	84.4	-4.1	5.7	
35.2	109.0	0.8	0.8	
40.1	160.7	15.5	3.2	
30.3	153.3	15.5	3.2	
35.2	113.9	15.5	3.2	
47.5	79.5	20.5	-4.1	
27.8	82.0	15.5	-1.7	
27.8	77.0	5.7	-4.1	
32.8	69.7	0.8	15.5	
25.4	69.7	-14.0	13.1	
15.5	10.6	8.2	3.2	
13.1	3.2	-6.6	-4.1	
5.7	18.0	5.7	-11.5	
5.7	69.7	15.5	-9.1	
13.1	79.5	20.5	42.6	
30.3	37.7	27.8	42.6	
22.9	10.6	10.6	8.2	
20.5	-31.2	8.2	5.7	
3.2	-26.3	-4.1	15.5	
5.7	25.4	-21.4	15.5	
0.8	47.5	-14.0	8.2	
5.7	20.5	-1.7	15.5	
3.2	-1.7	0.8	5.7	
3.2	-6.6	-4.1	0.8	
5.7	-16.4	22.9	-4.1	
5.7	-14.0	20.5	0.8	
10.6	-16.4	27.8	-1.7	
-1.7	-1.7	15.5	5.7	
5.7	-4.1	8.2	8.2	
22.9	3.2	5.7	5.7	
27.8	20.5	-1.7	5.7	
15.5	5.7	-6.6	3.2	
15.5	-1.7	-1.7	5.7	
18.0	30.3	-1.7	3.2	
10.6	37.7	18.0	0.8	
8.2	27.8	20.5	-4.1	
15.5	3.2	22.9	5.7	
13.1	-6.6	22.9	-4.1	
8.2	27.8	22.9	-1.7	
-6.6	32.8	3.2	-9.1	
10.6	10.6	0.8	3.2	
13.1	18.0	13.1	-1.7	
15.5	42.6	20.5	10.6	
18.0	18.0	-6.6	-1.7	
3.2	22.9	-18.9	8.2	
13.1	37.7	0.8	13.1	
10.6	10.6	8.2	13.1	
13.1	-1.7	-9.1	18.0	
5.7	3.2	0.8	18.0	
25.4	-1.7	18.0	3.2	
30.3	8.2	15.5	3.2	
32.8	0.8	-1.7	0.8	
32.8	0.8	0.8	-1.7	
35.2	40.1	-4.1	8.2	
27.8	52.4	15.5	15.5	
20.5	40.1	-1.7	18.0	
22.9	25.4	-6.6	10.6	
13.1	42.6	-14.0	8.2	
8.2	54.9	-16.4	5.7	
5.7	64.7	15.5	-9.1	
15.5	32.8	22.9	-16.4	
13.1	40.1	8.2	8.2	
8.2	37.7	32.8	8.2	
3.2	25.4	57.4	3.2	
10.6	30.3	45.1	-6.6	
15.5	32.8	-9.1	-11.5	
25.4	15.5	-9.1	-11.5	
18.0	18.0	-9.1	-4.1	
13.1	37.7	5.7	3.2	
27.8	45.1	40.1	8.2	
20.5	42.6	42.6	5.7	
15.5	27.8	10.6	5.7	
22.9	27.8	10.6	18.0	
25.4	32.8	5.7	5.7	
5.7	27.8	20.5	-1.7	
15.5	15.5	18.0	15.5	
13.1	-1.7	13.1	3.2	
35.2	-1.7	20.5	3.2	
20.5	-1.7	-4.1	0.8	
18.0	25.4	-11.5	-1.7	
22.9	35.2	-11.5	18.0	
20.5	40.1	-11.5	10.6	
30.3	30.3	-6.6	10.6	
20.5	47.5	-9.1	13.1	
27.8	35.2	13.1	18.0	
18.0	35.2	15.5	18.0	
22.9	40.1	8.2	8.2	
20.5	50.0	5.7	5.7	
18.0	32.8	3.2	15.5	
15.5	25.4	8.2	5.7	
25.4	15.5	13.1	3.2	
22.9	37.7	10.6	0.8	
18.0	22.9	-4.1	-1.7	
18.0	32.8	-1.7	-9.1	
22.9	27.8	-4.1	3.2	
22.9	37.7	8.2	8.2	
20.5	13.1	8.2	13.1	
10.6	35.2	5.7	13.1	
5.7	27.8	-1.7	5.7	
27.8	32.8	0.8	13.1	
20.5	15.5	3.2	-9.1	
5.7	3.2	-1.7	-4.1	
5.7	32.8	-1.7	13.1	
10.6	40.1	10.6	10.6	
13.1	37.7	27.8	-4.1	
18.0	62.3	22.9	-1.7	
22.9	47.5	20.5	-4.1	
15.5	25.4	15.5	0.8	
27.8	10.6	13.1	3.2	
13.1	13.1	0.8	0.8	
18.0	37.7	-1.7	3.2	
32.8	22.9	5.7	0.8	
27.8	32.8	15.5	10.6	
15.5	50.0	10.6	3.2	
13.1	40.1	-18.9	8.2	
10.6	52.4	-28.7	5.7	
8.2	47.5	-16.4	5.7	
8.2	37.7	-23.8	-6.6	
13.1	40.1	-14.0	-4.1	
22.9	37.7	0.8	0.8	
10.6	40.1	45.1	8.2	
5.7	32.8	57.4	0.8	
5.7	30.3	42.6	27.8	
18.0	50.0	22.9	32.8	
27.8	15.5	8.2	5.7	
18.0	-11.5	-9.1	-9.1	
20.5	-65.6	-18.9	5.7	
5.7	-33.7	-11.5	8.2	
18.0	0.8	13.1	-4.1	
18.0	35.2	22.9	10.6	
10.6	42.6	30.3	0.8	
5.7	37.7	15.5	3.2	
-1.7	32.8	5.7	8.2	
-4.1	47.5	-11.5	5.7	
3.2	50.0	-1.7	-1.7	
22.9	50.0	-4.1	3.2	
30.3	37.7	-4.1	8.2	
35.2	25.4	10.6	8.2	
30.3	27.8	-6.6	3.2	
18.0	42.6	0.8	8.2	
22.9	32.8	-16.4	8.2	
18.0	25.4	-26.3	-4.1	
15.5	3.2	25.4	8.2	
13.1	8.2	84.4	22.9	
25.4	25.4	45.1	18.0	
18.0	35.2	18.0	15.5	
13.1	47.5	-16.4	-1.7	
22.9	47.5	-28.7	5.7	
20.5	52.4	-6.6	3.2	
20.5	64.7	-9.1	8.2	
25.4	32.8	-6.6	-11.5	
20.5	-1.7	15.5	-6.6	
15.5	15.5	30.3	3.2	
27.8	45.1	27.8	5.7	
18.0	30.3	30.3	8.2	
15.5	32.8	18.0	3.2	
20.5	30.3	5.7	3.2	
20.5	22.9	0.8	0.8	
18.0	18.0	-1.7	0.8	
25.4	27.8	3.2	-9.1	
30.3	45.1	10.6	-1.7	
15.5	15.5	18.0	10.6	
32.8	3.2	15.5	0.8	
22.9	-11.5	32.8	-1.7	
20.5	18.0	32.8	5.7	
-9.1	40.1	27.8	3.2	
10.6	35.2	22.9	3.2	
20.5	32.8	15.5	10.6	
37.7	32.8	10.6	5.7	
27.8	47.5	-1.7	-4.1	
40.1	27.8	-4.1	25.4	
37.7	15.5	-4.1	13.1	
22.9	32.8	-1.7	8.2	
18.0	-6.6	-16.4	3.2	
25.4	-11.5	-6.6	-1.7	
22.9	42.6	10.6	-4.1	
8.2	52.4	22.9	-1.7	
-1.7	54.9	8.2	5.7	
8.2	64.7	-16.4	8.2	
13.1	59.8	-6.6	-4.1	
22.9	15.5	8.2	8.2	
10.6	-23.8	30.3	8.2	
8.2	-14.0	37.7	0.8	
13.1	3.2	30.3	10.6	
25.4	25.4	15.5	0.8	
25.4	30.3	8.2	3.2	
25.4	47.5	-14.0	-1.7	
27.8	77.0	-9.1	0.8	
40.1	50.0	0.8	8.2	
45.1	62.3	0.8	15.5	
37.7	27.8	5.7	3.2	
40.1	30.3	-1.7	3.2	
35.2	32.8	13.1	5.7	
30.3	-1.7	18.0	3.2	
37.7	-23.8	3.2	13.1	
30.3	8.2	-6.6	20.5	
30.3	25.4	-11.5	32.8	
30.3	25.4	-9.1	25.4	
32.8	18.0	0.8	-6.6	
59.8	20.5	-11.5	-16.4	
74.6	15.5	-14.0	3.2	
77.0	-18.9	-9.1	10.6	
79.5	45.1	-4.1	8.2	
101.6	47.5	-21.4	3.2	
141.0	20.5	-41.0	-23.8	
195.1	-18.9	-41.0	-11.5	
236.9	5.7	-36.1	5.7	
244.3	64.7	-23.8	3.2	
246.8	27.8	8.2	5.7	
227.1	18.0	22.9	0.8	
207.4	84.4	77.0	3.2	
190.2	96.7	82.0	18.0	
158.2	10.6	42.6	8.2	
141.0	-4.1	5.7	-4.1	
118.9	-14.0	-28.7	-1.7	
96.7	22.9	-21.4	-4.1	
82.0	42.6	3.2	8.2	
72.1	25.4	13.1	8.2	
67.2	30.3	18.0	5.7	
64.7	59.8	22.9	8.2	
57.4	64.7	15.5	-1.7	
62.3	10.6	15.5	-4.1	
69.7	-6.6	18.0	3.2	
62.3	37.7	5.7	15.5	
54.9	79.5	-14.0	13.1	
45.1	79.5	-9.1	15.5	
42.6	40.1	5.7	0.8	
37.7	25.4	20.5	18.0	
45.1	25.4	27.8	15.5	
50.0	27.8	27.8	25.4	
40.1	35.2	35.2	13.1	
40.1	37.7	27.8	-6.6	
22.9	42.6	25.4	-6.6	
32.8	47.5	0.8	-9.1	
27.8	35.2	8.2	-9.1	
22.9	37.7	15.5	8.2	
27.8	25.4	5.7	15.5	
18.0	20.5	-11.5	8.2	
22.9	32.8	0.8	8.2	
25.4	30.3	3.2	10.6	
13.1	27.8	5.7	0.8	
8.2	27.8	-9.1	-9.1	
3.2	30.3	-26.3	-4.1	
5.7	13.1	-21.4	0.8	
0.8	30.3	8.2	-1.7	
13.1	27.8	0.8	15.5	
5.7	35.2	27.8	22.9	
0.8	25.4	35.2	18.0	
5.7	22.9	3.2	-4.1	
0.8	32.8	-11.5	-4.1	
-6.6	37.7	27.8	13.1	
-4.1	35.2	42.6	5.7	
0.8	22.9	32.8	-1.7	
-6.6	35.2	5.7	3.2	
-6.6	35.2	5.7	18.0	
-4.1	40.1	-9.1	10.6	
-14.0	32.8	-4.1	8.2	
-18.9	27.8	-21.4	8.2	
-4.1	27.8	-16.4	-9.1	
-11.5	22.9	-14.0	-1.7	
-14.0	37.7	-16.4	-4.1	
-4.1	40.1	0.8	-6.6	
-4.1	52.4	74.6	-1.7	
15.5	54.9	64.7	-4.1	
20.5	69.7	42.6	8.2	
3.2	72.1	18.0	18.0	
-14.0	62.3	0.8	22.9	
-21.4	47.5	-1.7	15.5	
-21.4	30.3	0.8	-4.1	
-28.7	13.1	-1.7	-6.6	
-28.7	8.2	-6.6	-14.0	
-41.0	-6.6	0.8	-21.4	
-38.6	22.9	5.7	5.7	
-50.9	45.1	-1.7	0.8	
-43.5	47.5	-6.6	-6.6	
-53.3	57.4	-6.6	-9.1	
-28.7	64.7	5.7	-4.1	
-33.7	45.1	15.5	-11.5	
-18.9	30.3	22.9	8.2	
-21.4	40.1	25.4	0.8	
-23.8	27.8	25.4	30.3	
-28.7	5.7	18.0	32.8	
-9.1	-9.1	40.1	15.5	
-14.0	0.8	22.9	8.2	
-11.5	18.0	20.5	-1.7	
-9.1	22.9	-14.0	10.6	
-16.4	32.8	-16.4	10.6	
-16.4	52.4	0.8	18.0	
-26.3	94.3	-11.5	8.2	
-26.3	96.7	-14.0	13.1	
-31.2	74.6	-1.7	13.1	
-18.9	20.5	-1.7	20.5	
-9.1	-1.7	-4.1	10.6	
-14.0	-23.8	0.8	18.0	
-18.9	-11.5	-16.4	-6.6	
-14.0	27.8	-11.5	-11.5	
-26.3	20.5	5.7	0.8	
-18.9	5.7	20.5	3.2	
-6.6	8.2	8.2	8.2	
-18.9	15.5	-33.7	8.2	
-16.4	18.0	-23.8	-1.7	
-28.7	30.3	-1.7	8.2	
-38.6	30.3	-11.5	3.2	
-26.3	30.3	-28.7	-1.7	
-21.4	27.8	-21.4	-6.6	
-26.3	47.5	-6.6	0.8	
-18.9	82.0	10.6	8.2	
-21.4	64.7	15.5	8.2	
-23.8	22.9	52.4	3.2	
-11.5	20.5	62.3	5.7	
-14.0	18.0	22.9	8.2	
-16.4	15.5	15.5	-4.1	
-21.4	22.9	22.9	5.7	
-9.1	22.9	5.7	0.8	
-28.7	22.9	8.2	3.2	
-36.1	20.5	-1.7	8.2	
-36.1	25.4	-1.7	18.0	
-43.5	25.4	15.5	-4.1	
-36.1	18.0	35.2	5.7	
-43.5	25.4	0.8	27.8	
-41.0	35.2	-48.4	32.8	
-38.6	27.8	-46.0	13.1	
-33.7	30.3	-33.7	15.5	
-46.0	32.8	-14.0	-6.6	
-36.1	30.3	3.2	-11.5	
-41.0	35.2	-18.9	-16.4	
-46.0	35.2	-9.1	-1.7	
-58.3	30.3	20.5	8.2	
-58.3	35.2	40.1	10.6	
-55.8	32.8	45.1	15.5	
-50.9	35.2	27.8	15.5	
-50.9	35.2	72.1	20.5	
-43.5	22.9	52.4	10.6	
-60.7	32.8	20.5	-6.6	
-53.3	37.7	-1.7	-18.9	
-53.3	30.3	-41.0	-14.0	
-50.9	32.8	-33.7	-6.6	
-60.7	18.0	35.2	-14.0	
-70.6	22.9	54.9	-1.7	
-60.7	35.2	25.4	5.7	
-50.9	30.3	-14.0	8.2	
-46.0	30.3	-6.6	3.2	
-50.9	30.3	0.8	15.5	
-53.3	45.1	-4.1	25.4	
-55.8	57.4	15.5	10.6	
-48.4	50.0	8.2	0.8	
-38.6	45.1	0.8	8.2	
-38.6	47.5	5.7	5.7	
-41.0	62.3	15.5	10.6	
-31.2	27.8	18.0	8.2	
-31.2	27.8	13.1	5.7	
-36.1	57.4	3.2	5.7	
-28.7	52.4	0.8	3.2	
-23.8	62.3	5.7	-4.1	
-31.2	45.1	-1.7	15.5	
-21.4	18.0	5.7	8.2	
-23.8	-21.4	5.7	5.7	
-21.4	-55.8	-4.1	0.8	
-23.8	-23.8	18.0	10.6	
-23.8	27.8	45.1	10.6	
-18.9	37.7	79.5	-1.7	
-28.7	5.7	42.6	5.7	
-26.3	30.3	-11.5	10.6	
-9.1	30.3	-36.1	-1.7	
-4.1	59.8	-23.8	-4.1	
5.7	47.5	3.2	-6.6	
8.2	25.4	15.5	8.2	
-6.6	35.2	10.6	5.7	
3.2	20.5	-21.4	0.8	
-9.1	-11.5	3.2	-1.7	
8.2	-1.7	25.4	10.6	
5.7	25.4	30.3	-6.6	
3.2	32.8	18.0	0.8	
-4.1	32.8	13.1	13.1	
-4.1	32.8	8.2	18.0	
5.7	59.8	-4.1	5.7	
-6.6	54.9	-4.1	-1.7	
-9.1	50.0	-14.0	-1.7	
-1.7	50.0	22.9	8.2	
-1.7	3.2	18.0	3.2	
5.7	-18.9	30.3	5.7	
-4.1	3.2	35.2	8.2	
13.1	18.0	35.2	5.7	
15.5	35.2	0.8	5.7	
18.0	42.6	0.8	5.7	
18.0	47.5	22.9	8.2	
8.2	30.3	52.4	-11.5	
25.4	20.5	18.0	8.2	
8.2	22.9	-4.1	-1.7	
5.7	18.0	-9.1	8.2	
13.1	25.4	-1.7	10.6	
8.2	20.5	13.1	-6.6	
-4.1	30.3	22.9	8.2	
-1.7	35.2	5.7	27.8	
3.2	35.2	-4.1	-4.1	
-1.7	32.8	8.2	-1.7	
13.1	50.0	8.2	8.2	
27.8	54.9	15.5	0.8	
25.4	27.8	13.1	5.7	
35.2	15.5	18.0	3.2	
22.9	18.0	10.6	-4.1	
18.0	32.8	0.8	13.1	
22.9	45.1	13.1	8.2	
10.6	22.9	10.6	3.2	
30.3	18.0	3.2	5.7	
22.9	72.1	5.7	5.7	
25.4	54.9	20.5	5.7	
40.1	57.4	-6.6	18.0	
32.8	47.5	-4.1	20.5	
40.1	52.4	-1.7	20.5	
25.4	35.2	-9.1	10.6	
15.5	8.2	0.8	-6.6	
13.1	-28.7	-9.1	8.2	
5.7	-6.6	-1.7	8.2	
-4.1	-1.7	8.2	10.6	
-1.7	0.8	10.6	-11.5	
18.0	22.9	8.2	-4.1	
27.8	42.6	20.5	-18.9	
22.9	25.4	35.2	-6.6	
30.3	8.2	15.5	3.2	
20.5	3.2	15.5	0.8	
32.8	20.5	5.7	0.8	
40.1	42.6	-11.5	13.1	
35.2	40.1	-11.5	10.6	
40.1	37.7	-6.6	13.1	
35.2	50.0	-1.7	0.8	
35.2	52.4	-14.0	3.2	
40.1	57.4	-9.1	-1.7	
20.5	59.8	47.5	3.2	
15.5	47.5	42.6	10.6	
18.0	37.7	0.8	13.1	
25.4	22.9	-4.1	13.1	
10.6	5.7	5.7	10.6	
25.4	0.8	-1.7	-1.7	
20.5	13.1	18.0	-1.7	
5.7	20.5	27.8	5.7	
25.4	32.8	15.5	3.2	
32.8	22.9	10.6	-14.0	
27.8	13.1	0.8	-9.1	
25.4	18.0	-1.7	-9.1	
18.0	13.1	-18.9	-11.5	
22.9	20.5	-6.6	-4.1	
27.8	35.2	13.1	13.1	
25.4	25.4	30.3	13.1	
30.3	5.7	35.2	32.8	
30.3	-6.6	13.1	13.1	
20.5	8.2	0.8	8.2	
22.9	50.0	0.8	-1.7	
27.8	77.0	22.9	8.2	
25.4	67.2	8.2	5.7	
25.4	52.4	-6.6	27.8	
8.2	47.5	-16.4	8.2	
3.2	57.4	-11.5	-14.0	
3.2	45.1	-23.8	-9.1	
18.0	52.4	-14.0	-1.7	
18.0	45.1	-9.1	15.5	
32.8	54.9	-11.5	25.4	
22.9	35.2	15.5	25.4	
30.3	15.5	8.2	8.2	
32.8	-36.1	22.9	-4.1	
20.5	-21.4	22.9	13.1	
22.9	5.7	13.1	13.1	
18.0	30.3	15.5	15.5	
27.8	22.9	18.0	10.6	
25.4	32.8	37.7	-1.7	
35.2	32.8	5.7	3.2	
22.9	-9.1	-11.5	-4.1	
30.3	10.6	-11.5	18.0	
20.5	27.8	-14.0	37.7	
15.5	40.1	-4.1	5.7	
27.8	45.1	-4.1	3.2	
30.3	50.0	-4.1	-9.1	
20.5	25.4	-6.6	-26.3	
18.0	22.9	37.7	-21.4	
13.1	35.2	27.8	-6.6	
5.7	20.5	15.5	-11.5	
5.7	20.5	20.5	-11.5	
0.8	25.4	25.4	10.6	
18.0	35.2	20.5	37.7	
15.5	62.3	5.7	25.4	
22.9	72.1	-4.1	8.2	
15.5	52.4	-23.8	8.2	
8.2	37.7	-6.6	18.0	
8.2	32.8	3.2	18.0	
22.9	30.3	3.2	20.5	
18.0	8.2	15.5	20.5	
15.5	-26.3	27.8	5.7	
30.3	0.8	-6.6	3.2	
25.4	35.2	-14.0	3.2	
25.4	30.3	-23.8	15.5	
8.2	25.4	-26.3	18.0	
20.5	25.4	-36.1	13.1	
27.8	18.0	-26.3	10.6	
18.0	22.9	-28.7	22.9	
13.1	35.2	13.1	10.6	
27.8	20.5	54.9	13.1	
22.9	22.9	37.7	13.1	
25.4	30.3	25.4	15.5	
42.6	30.3	5.7	10.6	
35.2	42.6	3.2	5.7	
35.2	40.1	15.5	15.5	
40.1	20.5	25.4	18.0	
40.1	27.8	13.1	15.5	
20.5	18.0	-4.1	15.5	
20.5	27.8	-9.1	18.0	
35.2	27.8	10.6	8.2	
32.8	32.8	42.6	13.1	
25.4	27.8	52.4	15.5	
25.4	30.3	27.8	18.0	
27.8	35.2	3.2	8.2	
18.0	35.2	-14.0	13.1	
27.8	35.2	-6.6	10.6	
27.8	25.4	-16.4	-1.7	
27.8	47.5	0.8	15.5	
27.8	32.8	10.6	18.0	
27.8	45.1	0.8	8.2	
20.5	27.8	-1.7	0.8	
50.0	42.6	-16.4	-9.1	
47.5	45.1	-4.1	8.2	
47.5	40.1	-14.0	0.8	
59.8	37.7	-4.1	-9.1	
54.9	32.8	13.1	-4.1	
45.1	25.4	42.6	8.2	
52.4	40.1	0.8	5.7	
67.2	32.8	-16.4	-1.7	
62.3	32.8	-21.4	13.1	
45.1	52.4	-23.8	8.2	
42.6	37.7	-18.9	13.1	
47.5	18.0	-16.4	13.1	
62.3	20.5	-6.6	5.7	
52.4	20.5	50.0	-1.7	
59.8	22.9	94.3	5.7	
57.4	25.4	42.6	8.2	
47.5	30.3	18.0	8.2	
57.4	13.1	-33.7	18.0	
52.4	-9.1	-46.0	10.6	
50.0	10.6	-4.1	13.1	
45.1	18.0	50.0	8.2	
50.0	25.4	42.6	-1.7	
47.5	22.9	30.3	-1.7	
54.9	32.8	10.6	0.8	
57.4	32.8	0.8	13.1	
47.5	42.6	0.8	13.1	
74.6	22.9	3.2	0.8	
62.3	30.3	-6.6	0.8	
64.7	27.8	5.7	3.2	
57.4	47.5	3.2	5.7	
42.6	40.1	-1.7	8.2	
47.5	32.8	10.6	10.6	
27.8	45.1	13.1	5.7	
27.8	40.1	5.7	8.2	
20.5	42.6	8.2	0.8	
10.6	54.9	5.7	0.8	
3.2	54.9	3.2	10.6	
5.7	40.1	-4.1	-1.7	
8.2	22.9	10.6	-11.5	
0.8	42.6	8.2	0.8	
-9.1	37.7	0.8	5.7	
-4.1	45.1	13.1	18.0	
5.7	40.1	22.9	5.7	
-9.1	40.1	25.4	10.6	
-18.9	35.2	13.1	10.6	
-9.1	32.8	22.9	8.2	
5.7	42.6	27.8	0.8	
-1.7	27.8	10.6	5.7	
-16.4	15.5	10.6	15.5	
-1.7	-9.1	15.5	25.4	
-26.3	-6.6	15.5	8.2	
-53.3	3.2	8.2	3.2	
-65.6	3.2	-11.5	-4.1	
-53.3	35.2	-4.1	-9.1	
-55.8	72.1	3.2	8.2	
-73.0	59.8	8.2	15.5	
-73.0	30.3	10.6	22.9	
-82.9	27.8	15.5	15.5	
-92.7	13.1	18.0	-1.7	
-73.0	-11.5	5.7	-6.6	
-63.2	18.0	3.2	-11.5	
-80.4	15.5	-6.6	-1.7	
-68.1	3.2	-9.1	10.6	
-73.0	35.2	8.2	-1.7	
-80.4	37.7	-4.1	-6.6	
-100.1	27.8	15.5	-1.7	
-97.6	47.5	8.2	3.2	
-95.2	35.2	0.8	-1.7	
-85.3	8.2	3.2	0.8	
-92.7	94.3	0.8	5.7	
-90.2	94.3	8.2	0.8	
-85.3	67.2	-4.1	13.1	
-73.0	35.2	-1.7	22.9	
-75.5	37.7	15.5	13.1	
-80.4	20.5	25.4	30.3	
-100.1	-21.4	20.5	10.6	
-112.4	-18.9	8.2	-14.0	
-105.0	-1.7	-4.1	-16.4	
-97.6	32.8	-21.4	-1.7	
-70.6	27.8	-11.5	-1.7	
-68.1	25.4	-16.4	5.7	
-82.9	5.7	-9.1	30.3	
-85.3	-6.6	-9.1	32.8	
-102.5	22.9	-1.7	5.7	
-95.2	30.3	-6.6	-4.1	
-75.5	40.1	30.3	-1.7	
-48.4	35.2	18.0	18.0	
-60.7	15.5	10.6	27.8	
-73.0	59.8	-1.7	8.2	
-80.4	69.7	0.8	8.2	
-77.9	79.5	-4.1	-4.1	
-60.7	52.4	-1.7	20.5	
-68.1	8.2	-6.6	22.9	
-68.1	32.8	-14.0	-1.7	
-41.0	22.9	-9.1	-11.5	
-43.5	18.0	-6.6	10.6	
-36.1	13.1	-11.5	20.5	
-36.1	0.8	-18.9	15.5	
-33.7	-18.9	0.8	35.2	
-36.1	0.8	3.2	40.1	
-33.7	22.9	0.8	3.2	
-28.7	15.5	18.0	-21.4	
-28.7	-23.8	27.8	-11.5	
-21.4	3.2	47.5	-11.5	
8.2	8.2	69.7	10.6	
5.7	18.0	45.1	18.0	
5.7	37.7	8.2	22.9	
8.2	52.4	-23.8	10.6	
18.0	40.1	-14.0	5.7	
5.7	25.4	-28.7	18.0	
13.1	15.5	-48.4	18.0	
-1.7	18.0	-60.7	10.6	
-6.6	-18.9	-43.5	0.8	
3.2	5.7	10.6	-11.5	
-6.6	22.9	30.3	-6.6	
-14.0	0.8	45.1	5.7	
-16.4	-9.1	25.4	13.1	
-11.5	-4.1	15.5	13.1	
-11.5	13.1	10.6	8.2	
-21.4	27.8	0.8	10.6	
-11.5	5.7	5.7	3.2	
-6.6	5.7	-1.7	-4.1	
0.8	-1.7	-4.1	-1.7	
-4.1	8.2	-6.6	-9.1	
-18.9	13.1	27.8	-18.9	
-21.4	32.8	35.2	-4.1	
-14.0	13.1	20.5	13.1	
8.2	13.1	15.5	15.5	
3.2	-14.0	-4.1	15.5	
3.2	-1.7	3.2	5.7	
-9.1	-1.7	-14.0	-1.7	
-28.7	-6.6	-4.1	3.2	
-38.6	-14.0	-6.6	18.0	
-31.2	-21.4	-6.6	27.8	
-33.7	-16.4	5.7	25.4	
